Date : 2024-05-28 15:50:47
Directory : d:\workspace\GO\src\ctyun-code.srdcloud.cn\aiplat\cwai-watcher
Total : 1594 files,  526907 codes, 71622 comments, 57077 blanks, all 655606 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |      1,404 |    508,198 |     70,974 |     52,614 |    631,786 |
| Markdown         |         93 |     11,886 |          0 |      3,584 |     15,470 |
| Go Template File |         14 |      2,352 |          0 |        236 |      2,588 |
| Shell Script     |         19 |      1,452 |        422 |        274 |      2,148 |
| YAML             |         36 |        921 |        128 |        127 |      1,176 |
| JSON             |          1 |        637 |          0 |          3 |        640 |
| Go Checksum File |          1 |        586 |          0 |          1 |        587 |
| Makefile         |         17 |        563 |         30 |        168 |        761 |
| Python           |          2 |        184 |         51 |         39 |        274 |
| Go Module File   |          1 |         56 |          0 |          4 |         60 |
| C                |          2 |         51 |         17 |         18 |         86 |
| Docker           |          2 |         13 |          0 |          6 |         19 |
| Go Work File     |          1 |          7 |          0 |          2 |          9 |
| Properties       |          1 |          1 |          0 |          1 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |      1,594 |    526,907 |     71,622 |     57,077 |    655,606 |
| . (Files)                                                                                                                                     |          4 |        691 |          0 |         12 |        703 |
| build                                                                                                                                         |          1 |          8 |          0 |          5 |         13 |
| cmd                                                                                                                                           |          3 |        145 |          8 |         34 |        187 |
| cmd\server                                                                                                                                    |          3 |        145 |          8 |         34 |        187 |
| cmd\server (Files)                                                                                                                            |          1 |         19 |          1 |          7 |         27 |
| cmd\server\app                                                                                                                                |          2 |        126 |          7 |         27 |        160 |
| conf                                                                                                                                          |          1 |         10 |          0 |          4 |         14 |
| deploy                                                                                                                                        |          1 |         85 |          0 |          3 |         88 |
| doc                                                                                                                                           |          1 |        312 |          0 |         44 |        356 |
| pkg                                                                                                                                           |         10 |        751 |        101 |        134 |        986 |
| pkg\client                                                                                                                                    |          1 |        285 |         63 |         39 |        387 |
| pkg\handler                                                                                                                                   |          1 |         95 |         14 |         18 |        127 |
| pkg\handler\v1                                                                                                                                |          1 |         95 |         14 |         18 |        127 |
| pkg\model                                                                                                                                     |          6 |        247 |         14 |         53 |        314 |
| pkg\router                                                                                                                                    |          2 |        124 |         10 |         24 |        158 |
| pkg\router (Files)                                                                                                                            |          1 |         19 |          2 |          7 |         28 |
| pkg\router\router_middleware                                                                                                                  |          1 |        105 |          8 |         17 |        130 |
| vendor                                                                                                                                        |      1,573 |    524,905 |     71,513 |     56,841 |    653,259 |
| vendor\github.com                                                                                                                             |        853 |    199,800 |     28,492 |     27,816 |    256,108 |
| vendor\github.com\bytedance                                                                                                                   |        115 |     20,141 |      3,859 |      3,712 |     27,712 |
| vendor\github.com\bytedance\sonic                                                                                                             |        115 |     20,141 |      3,859 |      3,712 |     27,712 |
| vendor\github.com\bytedance\sonic (Files)                                                                                                     |         14 |      1,239 |        202 |        311 |      1,752 |
| vendor\github.com\bytedance\sonic\ast                                                                                                         |         12 |      3,168 |        484 |        491 |      4,143 |
| vendor\github.com\bytedance\sonic\decoder                                                                                                     |          2 |        139 |         81 |         44 |        264 |
| vendor\github.com\bytedance\sonic\encoder                                                                                                     |          2 |        155 |        131 |         57 |        343 |
| vendor\github.com\bytedance\sonic\internal                                                                                                    |         70 |     13,609 |      2,261 |      2,355 |     18,225 |
| vendor\github.com\bytedance\sonic\internal\caching                                                                                            |          3 |        204 |         71 |         56 |        331 |
| vendor\github.com\bytedance\sonic\internal\cpu                                                                                                |          1 |         20 |         15 |          6 |         41 |
| vendor\github.com\bytedance\sonic\internal\decoder                                                                                            |         15 |      6,243 |        740 |        963 |      7,946 |
| vendor\github.com\bytedance\sonic\internal\encoder                                                                                            |         17 |      3,787 |        614 |        701 |      5,102 |
| vendor\github.com\bytedance\sonic\internal\jit                                                                                                |          4 |        361 |         82 |         83 |        526 |
| vendor\github.com\bytedance\sonic\internal\loader                                                                                             |          7 |        744 |        164 |        150 |      1,058 |
| vendor\github.com\bytedance\sonic\internal\native                                                                                             |         16 |      1,664 |        381 |        245 |      2,290 |
| vendor\github.com\bytedance\sonic\internal\native (Files)                                                                                     |          6 |      1,108 |         54 |        104 |      1,266 |
| vendor\github.com\bytedance\sonic\internal\native\avx                                                                                         |          3 |        152 |        103 |         40 |        295 |
| vendor\github.com\bytedance\sonic\internal\native\avx2                                                                                        |          3 |        152 |        103 |         40 |        295 |
| vendor\github.com\bytedance\sonic\internal\native\sse                                                                                         |          3 |        152 |        103 |         40 |        295 |
| vendor\github.com\bytedance\sonic\internal\native\types                                                                                       |          1 |        100 |         18 |         21 |        139 |
| vendor\github.com\bytedance\sonic\internal\resolver                                                                                           |          2 |        165 |         55 |         42 |        262 |
| vendor\github.com\bytedance\sonic\internal\rt                                                                                                 |          5 |        421 |        139 |        109 |        669 |
| vendor\github.com\bytedance\sonic\loader                                                                                                      |         12 |      1,723 |        623 |        422 |      2,768 |
| vendor\github.com\bytedance\sonic\option                                                                                                      |          1 |         36 |         38 |         12 |         86 |
| vendor\github.com\bytedance\sonic\unquote                                                                                                     |          1 |         33 |         18 |          9 |         60 |
| vendor\github.com\bytedance\sonic\utf8                                                                                                        |          1 |         39 |         21 |         11 |         71 |
| vendor\github.com\chenzhuoyu                                                                                                                  |          7 |        163 |         66 |         51 |        280 |
| vendor\github.com\chenzhuoyu\base64x                                                                                                          |          7 |        163 |         66 |         51 |        280 |
| vendor\github.com\fsnotify                                                                                                                    |         12 |      1,900 |        769 |        446 |      3,115 |
| vendor\github.com\fsnotify\fsnotify                                                                                                           |         12 |      1,900 |        769 |        446 |      3,115 |
| vendor\github.com\gabriel-vasile                                                                                                              |         25 |      2,732 |        592 |        369 |      3,693 |
| vendor\github.com\gabriel-vasile\mimetype                                                                                                     |         25 |      2,732 |        592 |        369 |      3,693 |
| vendor\github.com\gabriel-vasile\mimetype (Files)                                                                                             |          7 |        774 |         88 |         88 |        950 |
| vendor\github.com\gabriel-vasile\mimetype\internal                                                                                            |         18 |      1,958 |        504 |        281 |      2,743 |
| vendor\github.com\gabriel-vasile\mimetype\internal\charset                                                                                    |          1 |        255 |         23 |         32 |        310 |
| vendor\github.com\gabriel-vasile\mimetype\internal\json                                                                                       |          1 |        406 |         92 |         47 |        545 |
| vendor\github.com\gabriel-vasile\mimetype\internal\magic                                                                                      |         16 |      1,297 |        389 |        202 |      1,888 |
| vendor\github.com\gin-contrib                                                                                                                 |          5 |        248 |         37 |         54 |        339 |
| vendor\github.com\gin-contrib\sse                                                                                                             |          5 |        248 |         37 |         54 |        339 |
| vendor\github.com\gin-gonic                                                                                                                   |         61 |      6,262 |      1,148 |      1,259 |      8,669 |
| vendor\github.com\gin-gonic\gin                                                                                                               |         61 |      6,262 |      1,148 |      1,259 |      8,669 |
| vendor\github.com\gin-gonic\gin (Files)                                                                                                       |         28 |      4,899 |        868 |        899 |      6,666 |
| vendor\github.com\gin-gonic\gin\binding                                                                                                       |         15 |        875 |        126 |        200 |      1,201 |
| vendor\github.com\gin-gonic\gin\internal                                                                                                      |          6 |         63 |         50 |         32 |        145 |
| vendor\github.com\gin-gonic\gin\internal\bytesconv                                                                                            |          2 |         25 |         14 |         12 |         51 |
